id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient,access_hms_patient,model_hms_patient,,1,1,1,1
access_hms_department,access_hms_department,model_hms_department,,1,1,1,1
access_hms_doctor,access_hms_doctor,model_hms_doctor,,1,1,1,1
access_hms_patient_lines,access_hms_patient_lines,model_hms_patient_line,,1,1,1,1
access_hms_patient_user,hms.patient user,model_hms_patient,group_hms_user,1,1,1,0
access_hms_patient_manager,hms.patient manager,model_hms_patient,group_hms_manager,1,1,1,1
access_hms_department_user,hms.department user,model_hms_department,group_hms_user,1,0,0,0
access_hms_department_manager,hms.department manager,model_hms_department,group_hms_manager,1,1,1,1
access_hms_doctor_user,hms.doctor user,model_hms_doctor,group_hms_user,1,0,0,0
access_hms_doctor_manager,hms.doctor manager,model_hms_doctor,group_hms_manager,1,1,1,1
